date,season,stage,match_number,Team 1,Team 2,city,venue,Team 1 Players,Team 2 Players,toss winner,decision from toss,Umpire 1,Umpire 2,tv_umpires,reserve_umpires,match_referees,winner,loser,won by (runs),won by (wickets),was result?,used D/L,player_of_match
2014-03-23,2013/14,Group A,1.0,Australia,New Zealand,,Sylhet Stadium,"['EJ Villani', 'AJ Healy', 'MM Lanning', 'JE Cameron', 'AJ Blackwell', 'EA Perry', 'JL Jonassen', 'EA Osborne', 'SJ Coyte', 'RM Farrell', 'HL Ferling']","['SW Bates', 'FL Mackay', 'SJ McGlashan', 'KT Perkins', 'RH Priest', 'NJ Browne', 'KJ Martin', 'ML Green', 'HNK Jensen', 'HR Huddleston', 'MJG Nielsen']",Australia,field,M Erasmus,IJ Gould,,REJ Martinesz,DC Boon,New Zealand,Australia,7.0,,,,NJ Browne
2014-03-24,2013/14,Group B,3.0,England,West Indies,,Sylhet Stadium,"['CM Edwards', 'SJ Taylor', 'LS Greenway', 'NR Sciver', 'TT Beaumont', 'HC Knight', 'JL Gunn', 'D Hazell', 'A Shrubsole', 'JM Dibble', 'RL Grundy']","['Kycia A Knight', 'SR Taylor', 'DJS Dottin', 'Kyshona A Knight', 'MR Aguilleira', 'SA Campbelle', 'SL Quintyne', 'SF Daley', 'A Mohammed', 'TD Smartt', 'SC Selman']",England,field,SJ Davis,REJ Martinesz,,BF Bowden,DC Boon,West Indies,England,9.0,,,,DJS Dottin
2014-03-24,2013/14,Group B,4.0,India,Sri Lanka,,Sylhet Stadium,"['M Raj', 'S Mandhana', 'PG Raut', 'J Goswami', 'H Kaur', 'S Pandey', 'Soniya Dabir', 'A Das', 'KV Jain', 'Poonam Yadav', 'G Sultana']","['AC Jayangani', 'BYA Mendis', 'HMD Rasangika', 'HASD Siriwardene', 'LE Kaushalya', 'OU Ranasinghe', 'PRCS Kumarihami', 'KDU Prabodhani', 'HAM Samuddika', 'I Ranaweera', 'RS Vandort']",Sri Lanka,bat,BF Bowden,BNJ Oxenford,,SJ Davis,DC Boon,Sri Lanka,India,22.0,,,,KDU Prabodhani
2014-03-25,2013/14,Group A,5.0,Ireland,New Zealand,,Sylhet Stadium,"['CMA Shillington', 'ELC Flanagan', 'IMHC Joyce', 'EJ Tice', 'CNIM Joyce', 'MEMO Scott-Hayward', 'LN McCarthy', 'MV Waldron', 'L Delany', ""LK O'Reilly"", 'EAJ Richardson']","['SW Bates', 'FL Mackay', 'SJ McGlashan', 'RH Priest', 'NJ Browne', 'KT Perkins', 'KJ Martin', 'ML Green', 'HNK Jensen', 'HR Huddleston', 'MJG Nielsen']",New Zealand,bat,M Erasmus,IJ Gould,,REJ Martinesz,RS Mahanama,New Zealand,Ireland,42.0,,,,SW Bates
2014-03-26,2013/14,Group B,7.0,Bangladesh,West Indies,,Sylhet Stadium,"['Ayasha Rahman', 'Sanjida Islam', 'Salma Khatun', 'Fargana Hoque', 'Rumana Ahmed', 'Nuzhat Tasnia', 'Lata Mondal', 'Panna Ghosh', 'Fahima Khatun', 'Jahanara Alam', 'Khadija Tul Kubra']","['Kycia A Knight', 'SL Quintyne', 'Kyshona A Knight', 'DJS Dottin', 'MR Aguilleira', 'SACA King', 'SA Campbelle', 'A Mohammed', 'TD Smartt', 'SC Selman', 'SF Daley']",West Indies,bat,BF Bowden,IJ Gould,,M Erasmus,RS Mahanama,West Indies,Bangladesh,36.0,,,,SL Quintyne
2014-03-26,2013/14,Group B,8.0,England,India,,Sylhet Stadium,"['SJ Taylor', 'CM Edwards', 'TT Beaumont', 'LS Greenway', 'NR Sciver', 'HC Knight', 'JL Gunn', 'GA Elwiss', 'D Hazell', 'A Shrubsole', 'RL Grundy']","['M Raj', 'S Mandhana', 'L Kumari', 'S Pandey', 'KV Jain', 'H Kaur', 'SK Naidu', 'J Goswami', 'Soniya Dabir', 'Poonam Yadav', 'G Sultana']",India,bat,M Erasmus,REJ Martinesz,,BF Bowden,RS Mahanama,England,India,,5.0,,,A Shrubsole
2014-03-27,2013/14,Group A,10.0,New Zealand,Pakistan,,Sylhet Stadium,"['SW Bates', 'SFM Devine', 'SJ McGlashan', 'RH Priest', 'KT Perkins', 'NJ Browne', 'KJ Martin', 'HNK Jensen', 'FL Mackay', 'MJG Nielsen', 'FC Leydon-Davis']","['Javeria Khan', 'Nain Abidi', 'Nida Dar', 'Bismah Maroof', 'Sana Mir', 'Nahida Khan', 'Asmavia Iqbal', 'Qanita Jalil', 'Batool Fatima', 'Sumaiya Siddiqi', 'Sadia Yousuf']",New Zealand,bat,REJ Martinesz,PR Reiffel,,S Ravi,J Srinath,New Zealand,Pakistan,59.0,,,,SW Bates
2014-03-28,2013/14,Group B,12.0,Sri Lanka,West Indies,,Sylhet Stadium,"['AC Jayangani', 'BYA Mendis', 'SS Weerakkody', 'HASD Siriwardene', 'PRCS Kumarihami', 'LE Kaushalya', 'OU Ranasinghe', 'KDU Prabodhani', 'I Ranaweera', 'HAM Samuddika', 'RS Vandort']","['Kycia A Knight', 'SR Taylor', 'DJS Dottin', 'SA Campbelle', 'SACA King', 'SL Quintyne', 'A Mohammed', 'SF Daley', 'TD Smartt', 'SC Selman', 'MR Aguilleira']",Sri Lanka,bat,RK Illingworth,NJ Llong,,PR Reiffel,RS Mahanama,West Indies,Sri Lanka,,8.0,,,SF Daley
2014-03-29,2013/14,Group A,13.0,Ireland,South Africa,,Sylhet Stadium,"['CMA Shillington', 'MV Waldron', 'IMHC Joyce', 'MEMO Scott-Hayward', 'EJ Tice', 'J Gray', 'EAJ Richardson', 'LN McCarthy', 'K McKenna', 'AJ Kenealy', 'CNIM Joyce']","['L Lee', 'D van Niekerk', 'M du Preez', 'M Kapp', 'CL Tryon', 'S Luus', 'T Chetty', 'Y van der Westhuizen', 'S Loubser', 'S Ismail', 'MM Letsoalo']",South Africa,bat,RK Illingworth,PR Reiffel,,NJ Llong,J Srinath,South Africa,Ireland,86.0,,,,CL Tryon
2014-03-29,2013/14,Group A,14.0,Australia,Pakistan,,Sylhet Stadium,"['AJ Healy', 'EJ Villani', 'MM Lanning', 'EA Perry', 'JE Cameron', 'AJ Blackwell', 'JL Jonassen', 'EA Osborne', 'SJ Coyte', 'RM Farrell', 'HL Ferling']","['Javeria Khan', 'Bismah Maroof', 'Nida Dar', 'Sana Mir', 'Asmavia Iqbal', 'Nahida Khan', 'Sidra Ameen', 'Batool Fatima', 'Sania Khan', 'Sadia Yousuf', 'Anam Amin']",Australia,bat,NJ Llong,S Ravi,,RK Illingworth,J Srinath,Australia,Pakistan,94.0,,,,EJ Villani
2014-03-30,2013/14,Group B,15.0,Bangladesh,India,,Sylhet Stadium,"['Ayasha Rahman', 'Fargana Hoque', 'Salma Khatun', 'Rumana Ahmed', 'Lata Mondal', 'Nuzhat Tasnia', 'Shaila Sharmin', 'Panna Ghosh', 'Fahima Khatun', 'Jahanara Alam', 'Khadija Tul Kubra']","['M Raj', 'H Kaur', 'J Goswami', 'Soniya Dabir', 'S Sharma', 'PG Raut', 'A Das', 'KV Jain', 'Poonam Yadav', 'M Mehta', 'G Sultana']",India,bat,REJ Martinesz,PR Reiffel,,BF Bowden,RS Mahanama,India,Bangladesh,79.0,,,,H Kaur
2014-03-30,2013/14,Group B,16.0,England,Sri Lanka,,Sylhet Stadium,"['SJ Taylor', 'CM Edwards', 'HC Knight', 'LS Greenway', 'NR Sciver', 'AE Jones', 'JL Gunn', 'GA Elwiss', 'D Hazell', 'A Shrubsole', 'RL Grundy']","['AC Jayangani', 'BYA Mendis', 'HMD Rasangika', 'HASD Siriwardene', 'PRCS Kumarihami', 'LE Kaushalya', 'SS Weerakkody', 'KDU Prabodhani', 'I Ranaweera', 'HAM Samuddika', 'RS Vandort']",Sri Lanka,bat,BF Bowden,S Ravi,,PR Reiffel,RS Mahanama,England,Sri Lanka,,7.0,,,A Shrubsole
2014-03-31,2013/14,Group A,17.0,Ireland,Pakistan,,Sylhet Stadium,"['CMA Shillington', 'MV Waldron', 'IMHC Joyce', 'EJ Tice', 'MEMO Scott-Hayward', 'CNIM Joyce', 'J Gray', 'EAJ Richardson', 'LN McCarthy', 'AJ Kenealy', ""LK O'Reilly""]","['Javeria Khan', 'Nain Abidi', 'Nida Dar', 'Qanita Jalil', 'Bismah Maroof', 'Sana Mir', 'Nahida Khan', 'Asmavia Iqbal', 'Batool Fatima', 'Sumaiya Siddiqi', 'Anam Amin']",Pakistan,bat,BF Bowden,RK Illingworth,,REJ Martinesz,J Srinath,Pakistan,Ireland,14.0,,,,Bismah Maroof
2014-03-31,2013/14,Group A,18.0,New Zealand,South Africa,,Sylhet Stadium,"['SW Bates', 'SFM Devine', 'SJ McGlashan', 'KT Perkins', 'RH Priest', 'NJ Browne', 'KJ Martin', 'FL Mackay', 'ML Green', 'HNK Jensen', 'MJG Nielsen']","['L Lee', 'D van Niekerk', 'T Chetty', 'M du Preez', 'M Kapp', 'CL Tryon', 'SA Fritz', 'S Luus', 'S Ismail', 'S Loubser', 'M Daniels']",New Zealand,bat,NJ Llong,REJ Martinesz,,RK Illingworth,J Srinath,South Africa,New Zealand,,5.0,,,M du Preez
2014-04-01,2013/14,Group B,19.0,Bangladesh,Sri Lanka,,Sylhet Stadium,"['Ayasha Rahman', 'Sharmin Akhter', 'Salma Khatun', 'Lata Mondal', 'Rumana Ahmed', 'Sanjida Islam', 'Shamima Sultana', 'Fahima Khatun', 'Shohely Akhter', 'Panna Ghosh', 'Jahanara Alam']","['BYA Mendis', 'GWHM Perera', 'AC Jayangani', 'HASD Siriwardene', 'PRCS Kumarihami', 'LE Kaushalya', 'SS Weerakkody', 'KDU Prabodhani', 'HAM Samuddika', 'HHC Gunaratne', 'RS Vandort']",Bangladesh,bat,NJ Llong,S Ravi,,PR Reiffel,RS Mahanama,Bangladesh,Sri Lanka,3.0,,,,Rumana Ahmed
2014-04-01,2013/14,Group B,20.0,India,West Indies,,Sylhet Stadium,"['M Raj', 'PG Raut', 'S Mandhana', 'H Kaur', 'J Goswami', 'SK Naidu', 'KV Jain', 'A Das', 'S Sharma', 'Poonam Yadav', 'G Sultana']","['Kycia A Knight', 'SR Taylor', 'DJS Dottin', 'SACA King', 'SA Campbelle', 'Kyshona A Knight', 'CA Henry', 'A Mohammed', 'SC Selman', 'TD Smartt', 'SF Daley']",West Indies,bat,RK Illingworth,PR Reiffel,,NJ Llong,RS Mahanama,India,West Indies,,9.0,,,PG Raut
2014-04-02,2013/14,Play-Off,,New Zealand,Sri Lanka,,Sylhet Stadium,"['SW Bates', 'SFM Devine', 'SJ McGlashan', 'KT Perkins', 'RH Priest', 'NJ Browne', 'KJ Martin', 'SRH Curtis', 'FL Mackay', 'MJG Nielsen', 'FC Leydon-Davis']","['BYA Mendis', 'PRCS Kumarihami', 'AC Jayangani', 'HASD Siriwardene', 'OU Ranasinghe', 'LE Kaushalya', 'SS Weerakkody', 'KDU Prabodhani', 'I Ranaweera', 'HHC Gunaratne', 'RS Vandort']",Sri Lanka,bat,NJ Llong,S Ravi,,RK Illingworth,J Srinath,New Zealand,Sri Lanka,,6.0,,,RH Priest
2014-04-02,2013/14,Play-Off,,India,Pakistan,,Sylhet Stadium,"['PG Raut', 'S Mandhana', 'M Raj', 'J Goswami', 'S Pandey', 'Soniya Dabir', 'Poonam Yadav', 'S Sharma', 'KV Jain', 'SK Naidu', 'G Sultana']","['Javeria Khan', 'Nain Abidi', 'Nahida Khan', 'Qanita Jalil', 'Bismah Maroof', 'Sana Mir', 'Sania Khan', 'Asmavia Iqbal', 'Nida Dar', 'Batool Fatima', 'Anam Amin']",India,bat,BF Bowden,RK Illingworth,,PR Reiffel,J Srinath,India,Pakistan,6.0,,,,Soniya Dabir
2014-04-03,2013/14,Semi Final,,Australia,West Indies,Mirpur,Shere Bangla National Stadium,"['EJ Villani', 'JL Jonassen', 'MM Lanning', 'EA Perry', 'AJ Blackwell', 'JE Cameron', 'AJ Healy', 'EA Osborne', 'SJ Coyte', 'RM Farrell', 'JL Hunter']","['Kycia A Knight', 'SR Taylor', 'DJS Dottin', 'SACA King', 'MR Aguilleira', 'SA Campbelle', 'SL Quintyne', 'A Mohammed', 'SF Daley', 'SC Selman', 'TD Smartt']",Australia,bat,Aleem Dar,M Erasmus,HDPK Dharmasena,IJ Gould,RS Madugalle,Australia,West Indies,8.0,,,,EA Osborne
2014-04-03,2013/14,7th Place Play-Off,,Pakistan,Sri Lanka,,Sylhet Stadium,"['Javeria Khan', 'Marina Iqbal', 'Nida Dar', 'Bismah Maroof', 'Sana Mir', 'Asmavia Iqbal', 'Qanita Jalil', 'Sidra Ameen', 'Batool Fatima', 'Sania Khan', 'Anam Amin']","['BYA Mendis', 'PRCS Kumarihami', 'AC Jayangani', 'HASD Siriwardene', 'GWHM Perera', 'LE Kaushalya', 'OU Ranasinghe', 'KDU Prabodhani', 'NND de Silva', 'I Ranaweera', 'RS Vandort']",Pakistan,bat,NJ Llong,PR Reiffel,,RK Illingworth,J Srinath,Pakistan,Sri Lanka,14.0,,,,Bismah Maroof
2014-04-03,2013/14,9th Place Play-Off,,Bangladesh,Ireland,,Sylhet Stadium,"['Ayasha Rahman', 'Sharmin Akhter', 'Salma Khatun', 'Lata Mondal', 'Rumana Ahmed', 'Shaila Sharmin', 'Fahima Khatun', 'Shamima Sultana', 'Panna Ghosh', 'Jahanara Alam', 'Khadija Tul Kubra']","['CMA Shillington', 'MV Waldron', 'IMHC Joyce', 'EJ Tice', 'CNIM Joyce', 'MEMO Scott-Hayward', 'J Gray', 'L Delany', 'LN McCarthy', 'AJ Kenealy', ""LK O'Reilly""]",Bangladesh,bat,RK Illingworth,S Ravi,,BF Bowden,J Srinath,Bangladesh,Ireland,17.0,,,,Panna Ghosh
2014-04-04,2013/14,Semi Final,,England,South Africa,Mirpur,Shere Bangla National Stadium,"['SJ Taylor', 'CM Edwards', 'HC Knight', 'LS Greenway', 'NR Sciver', 'AE Jones', 'TT Beaumont', 'JL Gunn', 'D Hazell', 'A Shrubsole', 'RL Grundy']","['L Lee', 'D van Niekerk', 'T Chetty', 'Y van der Westhuizen', 'M du Preez', 'M Kapp', 'CL Tryon', 'S Luus', 'S Ismail', 'S Loubser', 'M Daniels']",England,field,SJ Davis,BNJ Oxenford,RJ Tucker,Aleem Dar,DC Boon,England,South Africa,,9.0,,,A Shrubsole
2014-04-06,2013/14,Final,,Australia,England,Mirpur,Shere Bangla National Stadium,"['EJ Villani', 'JL Jonassen', 'MM Lanning', 'EA Perry', 'AJ Blackwell', 'JE Cameron', 'AJ Healy', 'EA Osborne', 'SJ Coyte', 'RM Farrell', 'JL Hunter']","['SJ Taylor', 'CM Edwards', 'HC Knight', 'LS Greenway', 'NR Sciver', 'AE Jones', 'TT Beaumont', 'JL Gunn', 'D Hazell', 'A Shrubsole', 'RL Grundy']",Australia,field,Aleem Dar,M Erasmus,BF Bowden,S Ravi,RS Madugalle,Australia,England,,6.0,,,SJ Coyte
2016-03-15,2015/16,Group B,1.0,India,Bangladesh,Bangalore,M Chinnaswamy Stadium,"['M Raj', 'VR Vanitha', 'S Mandhana', 'H Kaur', 'V Krishnamurthy', 'AA Patil', 'J Goswami', 'S Pandey', 'S Verma', 'Poonam Yadav', 'RS Gayakwad']","['Sharmin Akhter', 'Ayasha Rahman', 'Sanjida Islam', 'Rumana Ahmed', 'Nigar Sultana', 'Fahima Khatun', 'Jahanara Alam', 'Salma Khatun', 'Lata Mondal', 'Nahida Akter', 'Khadija Tul Kubra']",Bangladesh,field,Aleem Dar,REJ Martinesz,SD Fry,JD Cloete,JJ Crowe,India,Bangladesh,72.0,,,,H Kaur
2016-03-15,2015/16,Group A,2.0,New Zealand,Sri Lanka,Delhi,Feroz Shah Kotla,"['SW Bates', 'RH Priest', 'SFM Devine', 'SJ McGlashan', 'AE Satterthwaite', 'KJ Martin', 'KT Perkins', 'AM Peterson', 'LM Kasperek', 'LMM Tahuhu', 'MJG Nielsen']","['AC Jayangani', 'BYA Mendis', 'MADD Surangika', 'HASD Siriwardene', 'LE Kaushalya', 'OU Ranasinghe', 'PM Weerakkody', 'KADA Kanchana', 'KDU Prabodhani', 'BMSM Kumari', 'I Ranaweera']",Sri Lanka,bat,MA Gough,C Shamshuddin,,RSA Palliyaguruge,AJ Pycroft,New Zealand,Sri Lanka,,7.0,,,SW Bates
2016-03-16,2015/16,Group B,3.0,Pakistan,West Indies,Chennai,"MA Chidambaram Stadium, Chepauk","['Sidra Ameen', 'Javeria Khan', 'Bismah Maroof', 'Aliya Riaz', 'Muneeba Ali', 'Sana Mir', 'Asmavia Iqbal', 'Nida Dar', 'Sidra Nawaz', 'Sadia Yousuf', 'Anam Amin']","['HK Matthews', 'SR Taylor', 'SL Quintyne', 'DJS Dottin', 'MR Aguilleira', 'B Cooper', 'SACA King', 'SA Campbelle', 'SS Connell', 'ASS Fletcher', 'A Mohammed']",Pakistan,field,AK Chaudhary,K Cross,,CK Nandan,J Srinath,West Indies,Pakistan,4.0,,,,Anam Amin
2016-03-17,2015/16,Group B,4.0,Bangladesh,England,Bangalore,M Chinnaswamy Stadium,"['Sharmin Akhter', 'Ayasha Rahman', 'Fargana Hoque', 'Rumana Ahmed', 'Nigar Sultana', 'Salma Khatun', 'Jahanara Alam', 'Lata Mondal', 'Fahima Khatun', 'Nahida Akter', 'Khadija Tul Kubra']","['CM Edwards', 'TT Beaumont', 'SJ Taylor', 'HC Knight', 'NR Sciver', 'DN Wyatt', 'KH Brunt', 'LS Greenway', 'JL Gunn', 'A Shrubsole', 'D Hazell']",England,bat,SD Fry,REJ Martinesz,JD Cloete,Aleem Dar,JJ Crowe,England,Bangladesh,36.0,,,,CM Edwards
2016-03-18,2015/16,Group A,5.0,Ireland,New Zealand,Chandigarh,"Punjab Cricket Association IS Bindra Stadium, Mohali","['CMA Shillington', 'CNIM Joyce', 'CC Dalton', 'IMHC Joyce', 'L Delany', 'GH Lewis', 'KJ Garth', 'MV Waldron', ""LK O'Reilly"", 'AJ Kenealy', 'CJ Metcalfe']","['SW Bates', 'RH Priest', 'SFM Devine', 'SJ McGlashan', 'AE Satterthwaite', 'KJ Martin', 'KT Perkins', 'LM Kasperek', 'EM Bermingham', 'LMM Tahuhu', 'MJG Nielsen']",New Zealand,bat,VA Kulkarni,CA Polosak,,Navdeep Singh,RB Richardson,New Zealand,Ireland,93.0,,,,SW Bates
2016-03-18,2015/16,Group A,6.0,Australia,South Africa,Nagpur,"Vidarbha Cricket Association Stadium, Jamtha","['EJ Villani', 'AJ Healy', 'EA Perry', 'AJ Blackwell', 'JL Jonassen', 'MM Lanning', 'EA Osborne', 'ML Schutt', 'RM Farrell', 'KM Beams', 'L Cheatle']","['D van Niekerk', 'T Chetty', 'L Lee', 'M du Preez', 'M Kapp', 'S Luus', 'D Devnarain', 'S Ismail', 'M Daniels', 'A Khaka', 'Y Fourie']",South Africa,bat,K Cross,CK Nandan,,AK Chaudhary,J Srinath,Australia,South Africa,,6.0,,,MM Lanning
2016-03-19,2015/16,Group B,7.0,India,Pakistan,Delhi,Feroz Shah Kotla,"['M Raj', 'VR Vanitha', 'S Mandhana', 'H Kaur', 'V Krishnamurthy', 'J Goswami', 'AA Patil', 'S Pandey', 'S Verma', 'Poonam Yadav', 'RS Gayakwad']","['Nahida Khan', 'Sidra Ameen', 'Bismah Maroof', 'Muneeba Ali', 'Iram Javed', 'Asmavia Iqbal', 'Sana Mir', 'Nida Dar', 'Sidra Nawaz', 'Anam Amin', 'Sadia Yousuf']",Pakistan,field,MA Gough,RSA Palliyaguruge,REJ Martinesz,C Shamshuddin,AJ Pycroft,Pakistan,India,2.0,,,True,Anam Amin
2016-03-20,2015/16,Group B,8.0,Bangladesh,West Indies,Chennai,"MA Chidambaram Stadium, Chepauk","['Sanjida Islam', 'Sharmin Akhter', 'Fargana Hoque', 'Salma Khatun', 'Rumana Ahmed', 'Nigar Sultana', 'Jahanara Alam', 'Fahima Khatun', 'Lata Mondal', 'Ritu Moni', 'Nahida Akter']","['HK Matthews', 'SR Taylor', 'B Cooper', 'DJS Dottin', 'SACA King', 'SA Campbelle', 'MR Aguilleira', 'SL Quintyne', 'A Mohammed', 'ASS Fletcher', 'SS Connell']",West Indies,bat,AK Chaudhary,CK Nandan,,K Cross,J Srinath,West Indies,Bangladesh,49.0,,,,SR Taylor
2016-03-20,2015/16,Group A,,Sri Lanka,Ireland,Mohali,"Punjab Cricket Association IS Bindra Stadium, Mohali","['AC Jayangani', 'BYA Mendis', 'MADD Surangika', 'PM Weerakkody', 'OU Ranasinghe', 'H Madavi', 'LE Kaushalya', 'NND de Silva', 'KDU Prabodhani', 'BMSM Kumari', 'I Ranaweera']","['CMA Shillington', 'CNIM Joyce', 'CC Dalton', 'IMHC Joyce', 'L Delany', 'GH Lewis', 'KJ Garth', 'MV Waldron', 'AJ Kenealy', ""LK O'Reilly"", 'CJ Metcalfe']",Sri Lanka,bat,VA Kulkarni,CA Polosak,,Ranjeev Sharma,RB Richardson,Sri Lanka,Ireland,14.0,,,,CJ Metcalfe
2016-03-21,2015/16,Group A,10.0,Australia,New Zealand,Nagpur,"Vidarbha Cricket Association Stadium, Jamtha","['AJ Healy', 'EJ Villani', 'EA Osborne', 'MM Lanning', 'EA Perry', 'AJ Blackwell', 'JL Jonassen', 'BL Mooney', 'ML Schutt', 'KM Beams', 'L Cheatle']","['SW Bates', 'RH Priest', 'SFM Devine', 'SJ McGlashan', 'AE Satterthwaite', 'KJ Martin', 'KT Perkins', 'LM Kasperek', 'EM Bermingham', 'LMM Tahuhu', 'MJG Nielsen']",Australia,bat,RSA Palliyaguruge,C Shamshuddin,MA Gough,N Pandit,AJ Pycroft,New Zealand,Australia,,6.0,,,LM Kasperek
2016-03-22,2015/16,Group B,11.0,India,England,Dharamsala,Himachal Pradesh Cricket Association Stadium,"['VR Vanitha', 'S Mandhana', 'M Raj', 'S Pandey', 'H Kaur', 'V Krishnamurthy', 'J Goswami', 'AA Patil', 'E Bisht', 'S Verma', 'RS Gayakwad']","['CM Edwards', 'TT Beaumont', 'SJ Taylor', 'HC Knight', 'NR Sciver', 'LS Greenway', 'DN Wyatt', 'KH Brunt', 'JL Gunn', 'A Shrubsole', 'RL Grundy']",England,field,REJ Martinesz,JS Wilson,SD Fry,VK Sharma,JJ Crowe,England,India,,2.0,,,HC Knight
2016-03-23,2015/16,Group A,12.0,Ireland,South Africa,Chennai,"MA Chidambaram Stadium, Chepauk","['CMA Shillington', 'CNIM Joyce', 'CC Dalton', 'IMHC Joyce', 'L Delany', 'RA Lewis', 'KJ Garth', 'MV Waldron', 'AJ Kenealy', ""LK O'Reilly"", 'CJ Metcalfe']","['D van Niekerk', 'T Chetty', 'M du Preez', 'M Kapp', 'L Lee', 'D Devnarain', 'CL Tryon', 'S Ismail', 'M Daniels', 'S Luus', 'MM Letsoalo']",South Africa,bat,K Cross,CK Nandan,,AK Chaudhary,J Srinath,South Africa,Ireland,67.0,,,,S Luus
2016-03-24,2015/16,Group A,13.0,Australia,Sri Lanka,Delhi,Feroz Shah Kotla,"['AJ Healy', 'EJ Villani', 'MM Lanning', 'EA Perry', 'AJ Blackwell', 'JL Jonassen', 'BL Mooney', 'EA Osborne', 'ML Schutt', 'RM Farrell', 'KM Beams']","['BYA Mendis', 'AC Jayangani', 'MADD Surangika', 'MAA Sanjeewani', 'OU Ranasinghe', 'LE Kaushalya', 'PM Weerakkody', 'MDN Hansika', 'KDU Prabodhani', 'I Ranaweera', 'BMSM Kumari']",Sri Lanka,bat,CB Gaffaney,MA Gough,C Shamshuddin,RSA Palliyaguruge,AJ Pycroft,Australia,Sri Lanka,,9.0,,,EJ Villani
2016-03-24,2015/16,Group B,14.0,England,West Indies,Dharamsala,Himachal Pradesh Cricket Association Stadium,"['CM Edwards', 'TT Beaumont', 'SJ Taylor', 'HC Knight', 'NR Sciver', 'LS Greenway', 'DN Wyatt', 'KH Brunt', 'JL Gunn', 'A Shrubsole', 'RL Grundy']","['HK Matthews', 'SR Taylor', 'SL Quintyne', 'DJS Dottin', 'B Cooper', 'SACA King', 'MR Aguilleira', 'SA Campbelle', 'A Mohammed', 'ASS Fletcher', 'SS Connell']",West Indies,bat,VA Kulkarni,CA Polosak,,VK Sharma,JJ Crowe,England,West Indies,,1.0,,,TT Beaumont
